respondent_id,gender,relationship_type,yearsmarried,children,religiousness,education,occupation,rating,num_affairs
171,Female,Opposite-Sex Marriage,7,0,1,Doctorate,Finance,3,0
172,Male,Same-Sex Marriage,9,0,1,Doctorate,Retail,1,0
173,Male,Opposite-Sex Marriage,17,2,4,Bachelor,Healthcare,4,1
174,Female,Opposite-Sex Marriage,11,3,5,Doctorate,Finance,1,0
175,Female,Opposite-Sex Marriage,7,4,1,Doctorate,Tech,4,0
176,Female,Same-Sex Marriage,24,1,1,Doctorate,Finance,5,1
177,Male,Opposite-Sex Marriage,28,2,3,High School,Healthcare,3,0
178,Male,Opposite-Sex Marriage,14,0,2,Bachelor,Unemployed,3,0
179,Male,Same-Sex Marriage,19,2,4,Some College,Finance,3,0
180,Male,Same-Sex Marriage,4,2,4,High School,Retail,3,0
181,Male,Opposite-Sex Marriage,26,2,2,Master,Retail,5,0
182,Male,Opposite-Sex Marriage,6,2,1,Bachelor,Unemployed,5,1
183,Female,Opposite-Sex Marriage,10,1,3,Bachelor,Healthcare,3,0
184,Male,Opposite-Sex Marriage,7,3,3,Master,Education,4,0
185,Male,Same-Sex Marriage,13,4,4,Master,Retail,5,0
186,Male,Opposite-Sex Marriage,14,2,3,Master,Tech,5,0
187,Female,Opposite-Sex Marriage,4,2,2,Some College,Healthcare,3,0
188,Male,Opposite-Sex Marriage,8,2,1,Doctorate,Finance,3,2
189,Male,Opposite-Sex Marriage,5,3,2,Bachelor,Finance,2,0
190,Female,Opposite-Sex Marriage,1,0,5,Doctorate,Tech,5,0
191,Male,Opposite-Sex Marriage,4,0,4,Doctorate,Retail,2,0
192,Male,Opposite-Sex Marriage,3,1,3,Master,Healthcare,3,0
193,Male,Opposite-Sex Marriage,9,0,5,Some College,Tech,2,0
194,Male,Opposite-Sex Marriage,8,2,3,High School,Retail,2,0
195,Male,Opposite-Sex Marriage,1,2,1,Some College,Healthcare,3,0
196,Female,Opposite-Sex Marriage,27,2,1,Doctorate,Finance,5,0
197,Female,Opposite-Sex Marriage,6,1,1,Some College,Healthcare,1,0
198,Female,Opposite-Sex Marriage,9,2,3,Master,Unemployed,3,0
199,Male,Opposite-Sex Marriage,7,0,5,High School,Education,1,2
200,Male,Opposite-Sex Marriage,4,3,1,Master,Healthcare,2,0
201,Male,Opposite-Sex Marriage,13,3,5,High School,Education,3,0
202,Female,Opposite-Sex Marriage,17,4,3,Doctorate,Healthcare,3,0
203,Male,Opposite-Sex Marriage,28,0,5,High School,Education,2,0
204,Male,Opposite-Sex Marriage,2,2,3,High School,Unemployed,3,0
205,Female,Opposite-Sex Marriage,28,3,3,High School,Finance,1,0
206,Male,Same-Sex Marriage,5,0,4,Some College,Retail,3,0
207,Female,Opposite-Sex Marriage,12,3,3,Some College,Education,5,0
208,Female,Opposite-Sex Marriage,27,2,3,Doctorate,Unemployed,5,0
209,Female,Opposite-Sex Marriage,21,3,2,High School,Education,3,0
210,Male,Opposite-Sex Marriage,8,4,1,Bachelor,Finance,3,0
211,Male,Opposite-Sex Marriage,6,4,4,Doctorate,Education,5,0
212,Male,Opposite-Sex Marriage,8,3,4,High School,Unemployed,1,0
213,Male,Opposite-Sex Marriage,18,0,4,High School,Unemployed,4,0
214,Male,Opposite-Sex Marriage,3,0,2,Some College,Tech,5,0
215,Male,Opposite-Sex Marriage,22,0,3,Doctorate,Finance,1,0
216,Male,Same-Sex Marriage,12,3,1,High School,Tech,2,1
217,Female,Opposite-Sex Marriage,29,0,5,High School,Finance,5,0
218,Male,Same-Sex Marriage,26,2,3,Doctorate,Education,3,0
219,Female,Opposite-Sex Marriage,3,4,2,Bachelor,Unemployed,1,0
220,Male,Opposite-Sex Marriage,22,2,3,Doctorate,Tech,2,3
221,Male,Same-Sex Marriage,6,0,3,Doctorate,Education,3,0
222,Male,Opposite-Sex Marriage,2,2,2,Bachelor,Unemployed,4,0
223,Female,Opposite-Sex Marriage,23,0,4,Doctorate,Finance,4,0
224,Female,Opposite-Sex Marriage,12,3,4,High School,Unemployed,5,0
225,Female,Opposite-Sex Marriage,2,2,1,Doctorate,Education,2,0
226,Female,Opposite-Sex Marriage,6,3,1,Bachelor,Tech,3,0
227,Male,Opposite-Sex Marriage,17,3,4,Master,Tech,3,2
228,Female,Opposite-Sex Marriage,3,1,5,Doctorate,Unemployed,3,3
229,Male,Opposite-Sex Marriage,2,0,3,Some College,Education,2,0
230,Male,Opposite-Sex Marriage,23,4,5,High School,Healthcare,5,0
231,Female,Opposite-Sex Marriage,20,0,3,High School,Finance,5,2
232,Female,Opposite-Sex Marriage,8,4,4,Some College,Finance,3,0
233,Female,Opposite-Sex Marriage,22,0,1,Some College,Education,4,0
234,Female,Opposite-Sex Marriage,12,3,1,Doctorate,Healthcare,2,0
235,Female,Opposite-Sex Marriage,26,2,5,Some College,Tech,3,0
236,Female,Same-Sex Marriage,4,2,1,Master,Retail,4,0
237,Female,Opposite-Sex Marriage,5,1,4,Bachelor,Retail,3,0
238,Female,Opposite-Sex Marriage,13,4,5,Some College,Education,5,0
239,Male,Opposite-Sex Marriage,29,4,3,Some College,Healthcare,4,0
240,Female,Opposite-Sex Marriage,15,4,1,Master,Healthcare,3,0
241,Female,Opposite-Sex Marriage,25,3,2,High School,Finance,4,0
242,Male,Opposite-Sex Marriage,23,4,1,High School,Tech,2,1
243,Female,Opposite-Sex Marriage,16,2,3,Doctorate,Unemployed,3,0
244,Male,Opposite-Sex Marriage,10,3,5,Master,Healthcare,3,0
245,Male,Opposite-Sex Marriage,25,0,3,Bachelor,Unemployed,3,2
246,Female,Same-Sex Marriage,23,4,2,Bachelor,Retail,4,2
247,Male,Opposite-Sex Marriage,16,4,4,Master,Unemployed,3,0
248,Male,Opposite-Sex Marriage,12,0,1,Bachelor,Tech,4,0
249,Male,Same-Sex Marriage,17,4,5,High School,Tech,3,0
250,Male,Opposite-Sex Marriage,16,0,4,Bachelor,Unemployed,3,1
251,Female,Opposite-Sex Marriage,12,3,3,Bachelor,Education,4,3
252,Male,Same-Sex Marriage,8,2,5,Master,Healthcare,2,1
253,Female,Opposite-Sex Marriage,20,0,4,Master,Education,2,0
254,Male,Opposite-Sex Marriage,3,1,5,Bachelor,Unemployed,3,0
255,Male,Opposite-Sex Marriage,16,0,2,Some College,Healthcare,2,0
256,Male,Opposite-Sex Marriage,13,4,2,Master,Finance,1,0
257,Male,Opposite-Sex Marriage,23,3,1,Doctorate,Education,4,0
258,Female,Opposite-Sex Marriage,28,3,1,Doctorate,Education,3,0
259,Female,Same-Sex Marriage,19,0,2,High School,Unemployed,3,0
260,Male,Opposite-Sex Marriage,8,2,5,Bachelor,Retail,5,0
261,Male,Opposite-Sex Marriage,22,1,2,Some College,Unemployed,3,0
262,Female,Opposite-Sex Marriage,5,3,1,High School,Education,5,0
263,Male,Opposite-Sex Marriage,20,4,2,Bachelor,Healthcare,2,0
264,Male,Opposite-Sex Marriage,8,4,2,Master,Retail,3,0
265,Male,Opposite-Sex Marriage,24,2,5,Doctorate,Unemployed,5,1
266,Female,Opposite-Sex Marriage,12,3,4,Some College,Unemployed,3,0
267,Female,Opposite-Sex Marriage,1,0,1,Doctorate,Education,4,4
268,Female,Same-Sex Marriage,25,4,5,Master,Education,3,0
269,Male,Opposite-Sex Marriage,21,2,2,Bachelor,Finance,1,0
270,Male,Opposite-Sex Marriage,20,3,2,Master,Unemployed,3,0
271,Female,Opposite-Sex Marriage,6,3,4,Master,Education,3,0
272,Female,Opposite-Sex Marriage,22,3,1,Doctorate,Tech,5,1
273,Female,Opposite-Sex Marriage,18,3,1,Some College,Retail,2,0
274,Female,Opposite-Sex Marriage,8,3,3,Master,Tech,5,1
275,Male,Opposite-Sex Marriage,7,4,1,Doctorate,Retail,5,0
276,Female,Opposite-Sex Marriage,1,2,4,Some College,Unemployed,2,1
277,Male,Opposite-Sex Marriage,21,3,3,Bachelor,Finance,3,0
278,Female,Opposite-Sex Marriage,16,1,3,Bachelor,Education,5,1
279,Male,Opposite-Sex Marriage,12,1,2,High School,Education,5,0
280,Female,Opposite-Sex Marriage,6,2,2,Doctorate,Education,3,0
281,Female,Opposite-Sex Marriage,20,0,1,Some College,Unemployed,3,0
282,Female,Opposite-Sex Marriage,2,0,3,Master,Retail,3,2
283,Female,Opposite-Sex Marriage,29,0,2,Bachelor,Education,4,0
284,Male,Opposite-Sex Marriage,14,1,4,Some College,Tech,2,0
285,Female,Opposite-Sex Marriage,4,0,2,Doctorate,Education,4,1
286,Male,Same-Sex Marriage,1,4,2,High School,Unemployed,1,0
287,Male,Opposite-Sex Marriage,23,3,3,Bachelor,Finance,1,0
288,Male,Opposite-Sex Marriage,18,1,3,Some College,Tech,3,0
289,Male,Opposite-Sex Marriage,13,2,5,Some College,Education,3,0
290,Female,Same-Sex Marriage,2,2,4,Some College,Education,3,2
291,Male,Opposite-Sex Marriage,9,3,3,Doctorate,Healthcare,3,1
292,Male,Opposite-Sex Marriage,21,1,1,Doctorate,Retail,3,0
293,Male,Opposite-Sex Marriage,2,0,4,Doctorate,Tech,2,3
294,Female,Opposite-Sex Marriage,27,0,4,Master,Healthcare,3,0
295,Female,Opposite-Sex Marriage,25,4,3,Some College,Finance,5,0
296,Female,Same-Sex Marriage,9,4,4,Bachelor,Retail,3,0
297,Female,Same-Sex Marriage,1,0,3,Doctorate,Tech,3,0
298,Male,Opposite-Sex Marriage,11,2,2,Doctorate,Education,3,0
299,Male,Opposite-Sex Marriage,3,2,5,Some College,Tech,5,2
300,Female,Same-Sex Marriage,20,4,2,Doctorate,Education,2,1
301,Male,Opposite-Sex Marriage,23,3,3,Master,Retail,4,0
302,Male,Opposite-Sex Marriage,26,0,3,Master,Education,4,0
303,Male,Opposite-Sex Marriage,4,4,2,Doctorate,Finance,4,0
304,Female,Opposite-Sex Marriage,18,4,1,Some College,Unemployed,1,2
305,Female,Opposite-Sex Marriage,23,0,1,Some College,Education,4,1
306,Male,Opposite-Sex Marriage,6,0,1,Some College,Finance,1,0
307,Female,Same-Sex Marriage,3,2,3,High School,Unemployed,3,1
308,Female,Same-Sex Marriage,22,3,4,Doctorate,Retail,4,0
309,Female,Opposite-Sex Marriage,11,3,3,Some College,Retail,2,0
310,Female,Opposite-Sex Marriage,15,0,4,Master,Tech,4,0
311,Female,Same-Sex Marriage,22,1,2,Bachelor,Finance,1,0
312,Male,Opposite-Sex Marriage,28,4,5,Bachelor,Finance,4,0
313,Female,Opposite-Sex Marriage,5,4,4,Some College,Healthcare,3,0
314,Male,Same-Sex Marriage,20,0,1,Bachelor,Healthcare,2,0
315,Male,Same-Sex Marriage,10,1,3,Bachelor,Unemployed,2,0
316,Female,Opposite-Sex Marriage,12,2,2,High School,Unemployed,5,0
317,Male,Opposite-Sex Marriage,15,0,1,Master,Healthcare,1,0
318,Male,Opposite-Sex Marriage,17,0,2,Master,Unemployed,2,0
319,Male,Opposite-Sex Marriage,10,4,5,High School,Education,3,3
320,Female,Opposite-Sex Marriage,6,0,3,High School,Healthcare,4,0
321,Female,Opposite-Sex Marriage,18,0,3,Bachelor,Finance,3,0
322,Male,Opposite-Sex Marriage,13,0,5,Doctorate,Education,2,0
323,Female,Opposite-Sex Marriage,3,4,3,Bachelor,Unemployed,2,1
324,Female,Opposite-Sex Marriage,24,2,4,High School,Retail,2,4
325,Female,Opposite-Sex Marriage,10,2,2,Master,Tech,2,0
326,Female,Same-Sex Marriage,14,0,1,Bachelor,Healthcare,3,0
327,Male,Opposite-Sex Marriage,6,4,5,Doctorate,Retail,4,2
328,Male,Opposite-Sex Marriage,3,2,4,Bachelor,Unemployed,2,0
329,Female,Opposite-Sex Marriage,16,2,1,Some College,Finance,3,0
330,Female,Opposite-Sex Marriage,7,2,1,Bachelor,Tech,3,0
331,Male,Opposite-Sex Marriage,20,4,5,High School,Retail,5,0
332,Male,Opposite-Sex Marriage,14,4,4,Master,Tech,5,0
333,Female,Opposite-Sex Marriage,9,0,1,Master,Healthcare,4,0
334,Male,Opposite-Sex Marriage,15,3,1,High School,Unemployed,2,0
335,Female,Opposite-Sex Marriage,21,2,4,Some College,Finance,1,2
336,Female,Opposite-Sex Marriage,3,3,3,High School,Unemployed,3,0
337,Male,Same-Sex Marriage,2,4,1,Bachelor,Tech,2,1
338,Male,Opposite-Sex Marriage,27,4,2,High School,Retail,3,0
339,Female,Opposite-Sex Marriage,2,4,4,High School,Healthcare,4,0
340,Female,Opposite-Sex Marriage,3,3,1,Some College,Healthcare,5,0
341,Male,Opposite-Sex Marriage,18,4,5,Bachelor,Unemployed,4,2
342,Female,Opposite-Sex Marriage,14,0,2,Doctorate,Retail,3,1
343,Male,Opposite-Sex Marriage,20,4,1,Doctorate,Retail,4,0
344,Female,Same-Sex Marriage,18,1,2,Master,Tech,3,1
345,Male,Opposite-Sex Marriage,10,3,2,High School,Unemployed,1,0
346,Male,Opposite-Sex Marriage,25,1,3,Master,Unemployed,4,3
347,Male,Opposite-Sex Marriage,2,4,2,Some College,Education,1,0
348,Female,Same-Sex Marriage,25,0,3,Doctorate,Unemployed,3,2
349,Female,Opposite-Sex Marriage,29,2,4,High School,Healthcare,3,0
350,Male,Opposite-Sex Marriage,22,4,3,Some College,Tech,4,0
351,Female,Opposite-Sex Marriage,1,0,5,Some College,Retail,4,0
352,Male,Opposite-Sex Marriage,4,3,1,High School,Unemployed,3,0
353,Male,Opposite-Sex Marriage,14,1,4,Some College,Tech,4,0
354,Female,Same-Sex Marriage,1,1,4,High School,Unemployed,2,0
355,Female,Opposite-Sex Marriage,14,1,5,High School,Retail,3,0
356,Male,Opposite-Sex Marriage,16,3,3,Bachelor,Finance,4,0
357,Female,Opposite-Sex Marriage,22,0,1,Master,Retail,4,0
358,Female,Opposite-Sex Marriage,14,3,3,Some College,Retail,5,0
359,Male,Opposite-Sex Marriage,29,1,2,Some College,Retail,2,2
360,Male,Opposite-Sex Marriage,20,4,3,Bachelor,Unemployed,4,0
361,Female,Opposite-Sex Marriage,3,2,4,Bachelor,Education,4,0
362,Male,Opposite-Sex Marriage,3,3,1,Bachelor,Retail,5,0
363,Male,Opposite-Sex Marriage,9,3,3,Doctorate,Healthcare,2,0
364,Female,Opposite-Sex Marriage,6,0,1,Doctorate,Healthcare,4,0
365,Male,Opposite-Sex Marriage,25,0,1,Doctorate,Tech,3,0
366,Male,Opposite-Sex Marriage,13,3,2,High School,Education,2,0
367,Female,Opposite-Sex Marriage,21,1,2,Some College,Tech,3,3
368,Female,Opposite-Sex Marriage,2,2,4,Master,Healthcare,3,0
369,Male,Same-Sex Marriage,8,0,5,High School,Healthcare,3,0
370,Male,Same-Sex Marriage,21,1,1,Some College,Finance,5,0
371,Female,Opposite-Sex Marriage,2,4,5,Some College,Retail,3,0
372,Female,Opposite-Sex Marriage,4,0,4,Bachelor,Healthcare,4,1
373,Female,Opposite-Sex Marriage,25,1,1,Bachelor,Unemployed,3,0
374,Female,Opposite-Sex Marriage,15,1,1,High School,Unemployed,1,0
375,Male,Opposite-Sex Marriage,4,2,5,Bachelor,Tech,2,0
376,Female,Opposite-Sex Marriage,13,2,3,Some College,Tech,3,0
377,Female,Opposite-Sex Marriage,28,4,2,Bachelor,Retail,3,0
378,Male,Opposite-Sex Marriage,12,1,3,Doctorate,Retail,2,1
379,Female,Opposite-Sex Marriage,28,1,5,Bachelor,Finance,3,1
380,Male,Opposite-Sex Marriage,13,2,2,Some College,Education,3,2
